

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Feb 06 22:46:54 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC12LF1840 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   755                           ;spi.c: 10: SDOSEL = 1;
   756  00A9  0022               	movlb	2	; select bank2
   757  00AA  171D               	bsf	29,6	;volatile
   758                           
   759                           ;spi.c: 11: SSSEL = 0;
   760  00AB  129D               	bcf	29,5	;volatile
   761                           
   762                           ;spi.c: 13: SMP = 0;
   763  00AC  0024               	movlb	4	; select bank4
   764  00AD  1394               	bcf	20,7	;volatile
   765                           
   766                           ;spi.c: 15: CKE = 0;
   767  00AE  1314               	bcf	20,6	;volatile
   768                           
   769                           ;spi.c: 17: CKP = 0;
   770  00AF  1215               	bcf	21,4	;volatile
   771                           
   772                           ;spi.c: 19: SSPM0 = 0;
   773  00B0  1015               	bcf	21,0	;volatile
   774                           
   775                           ;spi.c: 20: SSPM1 = 0;
   776  00B1  1095               	bcf	21,1	;volatile
   777                           
   778                           ;spi.c: 21: SSPM2 = 0;
   779  00B2  1115               	bcf	21,2	;volatile
   780                           
   781                           ;spi.c: 22: SSPM3 = 0;
   782  00B3  1195               	bcf	21,3	;volatile
   783                           
   784                           ;spi.c: 26: SSPEN = 1;
   785  00B4  1695               	bsf	21,5	;volatile
   786  00B5  0008               	return
   787  00B6                     __end_of_SPI_Init:	
   788                           
   789                           	psect	intentry
   790  0004                     __pintentry:	
   791 ;; *************** function _Timer0_ISR *****************
   792 ;; Defined at:
   793 ;;		line 74 in file "C:/Users/Matthew Fonken/MPLABXProjects/brx.X/main.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;  c               1    4[COMMON] unsigned char 
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, status,2, status,0, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   807 ;;      Params:         0       0       0       0
   808 ;;      Locals:         1       0       0       0
   809 ;;      Temps:          2       0       0       0
   810 ;;      Totals:         3       0       0       0
   811 ;;Total ram usage:        3 bytes
   812 ;; Hardware stack levels used:    1
   813 ;; Hardware stack levels required when called:    1
   814 ;; This function calls:
   815 ;;		i1_SPI_Read
   816 ;;		i1_SPI_Write
   817 ;; This function is called by:
   818 ;;		Interrupt level 1
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822  0004                     _Timer0_ISR:	
   823                           
   824                           ;incstack = 0
   825  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   826                           
   827                           ; Regs used in _Timer0_ISR: [wreg+status,2+status,0+pclath+cstack]
   828  0005  3180               	pagesel	$
   829  0006  0020               	movlb	0	; select bank0
   830  0007  087F               	movf	127,w
   831  0008  00F3               	movwf	??_Timer0_ISR+1
   832                           
   833                           ;main.c: 76: TMR0IF = 0;
   834  0009  110B               	bcf	11,2	;volatile
   835                           
   836                           ;main.c: 77: counter++;
   837  000A  3001               	movlw	1
   838  000B  07F6               	addwf	_counter,f
   839  000C  3000               	movlw	0
   840  000D  3DF7               	addwfc	_counter+1,f
   841                           
   842                           ;main.c: 78: RA0 = counter & 1;
   843  000E  1C76               	btfss	_counter,0
   844  000F  2813               	goto	u9_20
   845  0010  0020               	movlb	0	; select bank0
   846  0011  140C               	bsf	12,0	;volatile
   847  0012  2815               	goto	u10_24
   848  0013                     u9_20:	
   849  0013  0020               	movlb	0	; select bank0
   850  0014  100C               	bcf	12,0	;volatile
   851  0015                     u10_24:	
   852                           
   853                           ;main.c: 79: unsigned char c = 8;
   854  0015  3008               	movlw	8
   855  0016  00F2               	movwf	??_Timer0_ISR
   856  0017  0872               	movf	??_Timer0_ISR,w
   857  0018  00F4               	movwf	Timer0_ISR@c
   858                           
   859                           ;main.c: 80: if( counter & 1)
   860  0019  1C76               	btfss	_counter,0
   861  001A  2848               	goto	i1l636
   862                           
   863                           ;main.c: 81: {
   864                           ;main.c: 82: RA5 = 0;
   865  001B  128C               	bcf	12,5	;volatile
   866                           
   867                           ;main.c: 83: SPI_Write(0x01);
   868  001C  3001               	movlw	1
   869  001D  3180  20B6  3180   	fcall	i1_SPI_Write
   870                           
   871                           ;main.c: 84: SPI_Write(0x00);
   872  0020  3000               	movlw	0
   873  0021  3180  20B6  3180   	fcall	i1_SPI_Write
   874                           
   875                           ;main.c: 85: SPI_Write(0x00);
   876  0024  3000               	movlw	0
   877  0025  3180  20B6  3180   	fcall	i1_SPI_Write
   878                           
   879                           ;main.c: 86: SPI_Write(0x00);
   880  0028  3000               	movlw	0
   881  0029  3180  20B6  3180   	fcall	i1_SPI_Write
   882                           
   883                           ;main.c: 88: SPI_Read();
   884  002C  3180  20D6  3180   	fcall	i1_SPI_Read
   885                           
   886                           ;main.c: 89: SPI_Read();
   887  002F  3180  20D6  3180   	fcall	i1_SPI_Read
   888                           
   889                           ;main.c: 90: SPI_Read();
   890  0032  3180  20D6  3180   	fcall	i1_SPI_Read
   891                           
   892                           ;main.c: 91: SPI_Read();
   893  0035  3180  20D6  3180   	fcall	i1_SPI_Read
   894                           
   895                           ;main.c: 92: SPI_Read();
   896  0038  3180  20D6  3180   	fcall	i1_SPI_Read
   897                           
   898                           ;main.c: 93: SPI_Read();
   899  003B  3180  20D6  3180   	fcall	i1_SPI_Read
   900                           
   901                           ;main.c: 94: SPI_Read();
   902  003E  3180  20D6  3180   	fcall	i1_SPI_Read
   903                           
   904                           ;main.c: 95: SPI_Read();
   905  0041  3180  20D6  3180   	fcall	i1_SPI_Read
   906                           
   907                           ;main.c: 96: SPI_Read();
   908  0044  3180  20D6         	fcall	i1_SPI_Read
   909                           
   910                           ;main.c: 98: RA5 = 1;
   911  0046  0020               	movlb	0	; select bank0
   912  0047  168C               	bsf	12,5	;volatile
   913  0048                     i1l636:	
   914                           
   915                           ;main.c: 99: }
   916                           ;main.c: 100: counter &= 0xFF;
   917  0048  30FF               	movlw	255
   918  0049  05F6               	andwf	_counter,f
   919  004A  3000               	movlw	0
   920  004B  05F7               	andwf	_counter+1,f
   921  004C  0873               	movf	??_Timer0_ISR+1,w
   922  004D  00FF               	movwf	127
   923  004E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   924  004F  0009               	retfie
   925  0050                     __end_of_Timer0_ISR:	
   926                           
   927                           	psect	text6
   928  00B6                     __ptext6:	
   929 ;; *************** function i1_SPI_Write *****************
   930 ;; Defined at:
   931 ;;		line 29 in file "C:/Users/Matthew Fonken/MPLABXProjects/brx.X/spi.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;  data            1    wreg     unsigned char 
   934 ;; Auto vars:     Size  Location     Type
   935 ;;  data            1    1[COMMON] unsigned char 
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   945 ;;      Params:         0       0       0       0
   946 ;;      Locals:         1       0       0       0
   947 ;;      Temps:          1       0       0       0
   948 ;;      Totals:         2       0       0       0
   949 ;;Total ram usage:        2 bytes
   950 ;; Hardware stack levels used:    1
   951 ;; This function calls:
   952 ;;		Nothing
   953 ;; This function is called by:
   954 ;;		_Timer0_ISR
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958                           
   959                           ;psect for function i1_SPI_Write
   960  00B6                     i1_SPI_Write:	
   961                           
   962                           ;incstack = 0
   963                           ; Regs used in i1_SPI_Write: [wreg]
   964                           ;i1SPI_Write@data stored from wreg
   965  00B6  00F1               	movwf	i1SPI_Write@data
   966                           
   967                           ;spi.c: 31: SSPBUF = data;
   968  00B7  0871               	movf	i1SPI_Write@data,w
   969  00B8  0024               	movlb	4	; select bank4
   970  00B9  0091               	movwf	17	;volatile
   971  00BA                     i1l73:	
   972                           ;spi.c: 32: while (!SSP1IF);
   973                           
   974  00BA  0020               	movlb	0	; select bank0
   975  00BB  1D91               	btfss	17,3	;volatile
   976  00BC  28BA               	goto	i1l73
   977                           
   978                           ;spi.c: 33: data = SSPBUF;
   979  00BD  0024               	movlb	4	; select bank4
   980  00BE  0811               	movf	17,w	;volatile
   981  00BF  00F0               	movwf	??i1_SPI_Write
   982  00C0  0870               	movf	??i1_SPI_Write,w
   983  00C1  00F1               	movwf	i1SPI_Write@data
   984  00C2  0008               	return
   985  00C3                     __end_ofi1_SPI_Write:	
   986                           
   987                           	psect	text7
   988  00D6                     __ptext7:	
   989 ;; *************** function i1_SPI_Read *****************
   990 ;; Defined at:
   991 ;;		line 36 in file "C:/Users/Matthew Fonken/MPLABXProjects/brx.X/spi.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;		None
   994 ;; Auto vars:     Size  Location     Type
   995 ;;  SPI_Read        1    1[COMMON] unsigned char 
   996 ;; Return value:  Size  Location     Type
   997 ;;                  1    wreg      unsigned char 
   998 ;; Registers used:
   999 ;;		wreg, status,2
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1005 ;;      Params:         0       0       0       0
  1006 ;;      Locals:         1       0       0       0
  1007 ;;      Temps:          1       0       0       0
  1008 ;;      Totals:         2       0       0       0
  1009 ;;Total ram usage:        2 bytes
  1010 ;; Hardware stack levels used:    1
  1011 ;; This function calls:
  1012 ;;		Nothing
  1013 ;; This function is called by:
  1014 ;;		_Timer0_ISR
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function i1_SPI_Read
  1020  00D6                     i1_SPI_Read:	
  1021                           
  1022                           ;spi.c: 38: unsigned char data;
  1023                           ;spi.c: 39: SSPBUF = 0;
  1024                           
  1025                           ;incstack = 0
  1026                           ; Regs used in i1_SPI_Read: [wreg+status,2]
  1027  00D6  0024               	movlb	4	; select bank4
  1028  00D7  0191               	clrf	17	;volatile
  1029  00D8                     i1l79:	
  1030                           ;spi.c: 40: while(!BF);
  1031                           
  1032  00D8  1C14               	btfss	20,0	;volatile
  1033  00D9  28D8               	goto	i1l79
  1034                           
  1035                           ;spi.c: 41: data = SSPBUF;
  1036  00DA  0811               	movf	17,w	;volatile
  1037  00DB  00F0               	movwf	??i1_SPI_Read
  1038  00DC  0870               	movf	??i1_SPI_Read,w
  1039  00DD  00F1               	movwf	i1SPI_Read@data
  1040  00DE  0008               	return
  1041  00DF                     __end_ofi1_SPI_Read:	
  1042                           ;spi.c: 42: return data;
  1043                           ;	Return value of i1_SPI_Read is never used
  1044                           
  1045  007E                     btemp	set	126	;btemp
  1046  007E                     int$flags	set	126
  1047  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      2       2
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Read
    _main->_SPI_Write

Critical Paths under _Timer0_ISR in COMMON

    _Timer0_ISR->i1_SPI_Read
    _Timer0_ISR->i1_SPI_Write

Critical Paths under _main in BANK0

    _main->_SPI_Read
    _main->_SPI_Write

Critical Paths under _Timer0_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0_ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              1 BANK0      1     1      0
                           _SPI_Init
                           _SPI_Read
                          _SPI_Write
                           _TMR_Init
 ---------------------------------------------------------------------------------
 (1) _TMR_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Write                                            2     2      0      23
                                              5 COMMON     1     1      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Read                                             2     2      0       7
                                              5 COMMON     1     1      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Timer0_ISR                                           3     3      0      29
                                              2 COMMON     3     3      0
                         i1_SPI_Read
                        i1_SPI_Write
 ---------------------------------------------------------------------------------
 (3) i1_SPI_Write                                          2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) i1_SPI_Read                                           2     2      0       5
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Init
   _SPI_Read
   _SPI_Write
   _TMR_Init

 _Timer0_ISR (ROOT)
   i1_SPI_Read
   i1_SPI_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       2       6        2.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       B      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Mon Feb 06 22:46:54 2017

            __CFG_CP$OFF 0000                       _BF 10A0                       l32 0097  
                     l73 009D                       l79 00C5              __CFG_LVP$ON 0000  
                    _CKE 10A6                      _CKP 10AC                      _GIE 005F  
                    _RA0 0060                      _RA5 0065                      u147 0068  
           __CFG_CPD$OFF 0000                      _SMP 10A7             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_IESO$ON 0000                     i1l73 00BA  
                   i1l79 00D8                     _TMR0 0015                     u9_20 0013  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 0059  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0050  
          __CFG_MCLRE$ON 0000              ?i1_SPI_Read 0070            __CFG_PLLEN$ON 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    i1l636 0048  
                  u10_24 0015                    _SSPM0 10A8                    _SSPM1 10A9  
                  _SSPM2 10AA                    _SSPM3 10AB                    _TRISA 008C  
                  _SSPEN 10AD                    _SSSEL 08ED                    _dummy 0078  
       __end_of_SPI_Init 00B6         __end_of_SPI_Read 00CD         __end_of_TMR_Init 00D6  
                  wtemp0 007E       __size_of_SPI_Write 000F             SPI_Read@data 0020  
        __initialization 0052             __end_of_main 0098                   ??_main 0021  
           ?i1_SPI_Write 0070      __size_ofi1_SPI_Read 0009                   _SDOSEL 08EE  
                 _TMR0IE 005D                   _TMR0IF 005A                   _SSP1IF 008B  
                 _SSPBUF 0211           __CFG_PWRTE$OFF 0000               _Timer0_ISR 0004  
         i1SPI_Read@data 0071           __CFG_STVREN$ON 0000        __end_of_SPI_Write 00A7  
__end_of__initialization 0055           __pcstackCOMMON 0070                ?_SPI_Init 0070  
              ?_SPI_Read 0070                ?_TMR_Init 0070              ?_Timer0_ISR 0070  
             __pmaintext 0059             ??i1_SPI_Read 0070               __pintentry 0004  
             ??_SPI_Init 0075               ??_SPI_Read 0075               ??_TMR_Init 0075  
            Timer0_ISR@c 0074     __size_ofi1_SPI_Write 000D       __end_ofi1_SPI_Read 00DF  
          SPI_Write@data 0020                  __ptext1 00CD                  __ptext2 0098  
                __ptext3 00C3                  __ptext4 00A7                  __ptext6 00B6  
                __ptext7 00D6                  _counter 0076      __size_of_Timer0_ISR 004C  
   end_of_initialization 0055         __CFG_FOSC$INTOSC 0000                _SPI_Write 0098  
        i1SPI_Write@data 0071        __size_of_SPI_Init 000F        __size_of_SPI_Read 000A  
    start_initialization 0052        __size_of_TMR_Init 0009               ?_SPI_Write 0070  
           ??_Timer0_ISR 0072              __pbssCOMMON 0076                ___latbits 0001  
          __pcstackBANK0 0020       __end_of_Timer0_ISR 0050            ??i1_SPI_Write 0070  
            ??_SPI_Write 0075                 _SPI_Init 00A7                 _SPI_Read 00C3  
               _TMR_Init 00CD      __end_ofi1_SPI_Write 00C3            __size_of_main 003F  
               int$flags 007E              i1_SPI_Write 00B6                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000               i1_SPI_Read 00D6               _OPTION_REG 0095  
