

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Feb 07 19:33:51 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
  1158                           ;	Called with FSR0 containing the base address, and
  1159                           ;	WREG with the size to clear
  1160                           
  1161  03AF  0064               	clrwdt	;clear the watchdog before getting into this loop
  1162  03B0                     clrloop0:	
  1163  03B0  0180               	clrf	0	;clear RAM location pointed to by FSR
  1164  03B1  3101               	addfsr 0,1
  1165  03B2  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1166  03B3  2BB0               	goto	clrloop0	;have we reached the end yet?
  1167  03B4  3400               	retlw	0	;all done for this memory range, return
  1168                           
  1169                           	psect	cstackCOMMON
  1170  0070                     __pcstackCOMMON:	
  1171  0070                     ?_SPI_WriteByte:	
  1172  0070                     ?_SPI_ReadByte:	
  1173                           ; 1 bytes @ 0x0
  1174                           
  1175  0070                     ?_Radio_Init:	
  1176                           ; 1 bytes @ 0x0
  1177                           
  1178  0070                     ?_Radio_StartRX:	
  1179                           ; 1 bytes @ 0x0
  1180                           
  1181  0070                     ?_si4355_fifo_info:	
  1182                           ; 1 bytes @ 0x0
  1183                           
  1184  0070                     ?_Radio_CheckReceived:	
  1185                           ; 1 bytes @ 0x0
  1186                           
  1187  0070                     ?_si4355_reset:	
  1188                           ; 1 bytes @ 0x0
  1189                           
  1190  0070                     ?_radio_comm_PollCTS:	
  1191                           ; 1 bytes @ 0x0
  1192                           
  1193  0070                     ?_SPI_Init:	
  1194                           ; 1 bytes @ 0x0
  1195                           
  1196  0070                     ?_main:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199  0070                     ?_Timer0_ISR:	
  1200                           ; 1 bytes @ 0x0
  1201                           
  1202  0070                     ??_Timer0_ISR:	
  1203                           ; 1 bytes @ 0x0
  1204                           
  1205  0070                     ?_Radio_PowerUp:	
  1206                           ; 1 bytes @ 0x0
  1207                           
  1208                           
  1209                           ; 1 bytes @ 0x0
  1210  0070                     	ds	1
  1211  0071                     ??_SPI_WriteByte:	
  1212  0071                     ??_SPI_ReadByte:	
  1213                           ; 1 bytes @ 0x1
  1214                           
  1215  0071                     ??_si4355_reset:	
  1216                           ; 1 bytes @ 0x1
  1217                           
  1218  0071                     ??_SPI_Init:	
  1219                           ; 1 bytes @ 0x1
  1220                           
  1221                           
  1222                           ; 1 bytes @ 0x1
  1223  0071                     	ds	1
  1224  0072                     SPI_WriteByte@data:	
  1225  0072                     SPI_ReadByte@data:	
  1226                           ; 1 bytes @ 0x2
  1227                           
  1228                           
  1229                           ; 1 bytes @ 0x2
  1230  0072                     	ds	1
  1231  0073                     ?_SPI_WriteBytes:	
  1232  0073                     ?_SPI_ReadBytes:	
  1233                           ; 1 bytes @ 0x3
  1234                           
  1235  0073                     SPI_WriteBytes@data:	
  1236                           ; 1 bytes @ 0x3
  1237                           
  1238  0073                     SPI_ReadBytes@data:	
  1239                           ; 1 bytes @ 0x3
  1240                           
  1241                           
  1242                           ; 1 bytes @ 0x3
  1243  0073                     	ds	1
  1244  0074                     ??_SPI_WriteBytes:	
  1245  0074                     ??_SPI_ReadBytes:	
  1246                           ; 1 bytes @ 0x4
  1247                           
  1248                           
  1249                           ; 1 bytes @ 0x4
  1250  0074                     	ds	1
  1251  0075                     SPI_WriteBytes@len:	
  1252  0075                     SPI_ReadBytes@len:	
  1253                           ; 1 bytes @ 0x5
  1254                           
  1255                           
  1256                           ; 1 bytes @ 0x5
  1257  0075                     	ds	1
  1258  0076                     ?_radio_comm_GetResp:	
  1259  0076                     radio_comm_GetResp@pData:	
  1260                           ; 1 bytes @ 0x6
  1261                           
  1262                           
  1263                           ; 1 bytes @ 0x6
  1264  0076                     	ds	1
  1265  0077                     ??_radio_comm_GetResp:	
  1266                           
  1267                           ; 1 bytes @ 0x7
  1268  0077                     	ds	1
  1269  0078                     radio_comm_GetResp@byteCount:	
  1270                           
  1271                           ; 1 bytes @ 0x8
  1272  0078                     	ds	1
  1273  0079                     radio_comm_GetResp@errCnt:	
  1274                           
  1275                           ; 2 bytes @ 0x9
  1276  0079                     	ds	2
  1277  007B                     ??_radio_comm_PollCTS:	
  1278  007B                     ?_radio_comm_SendCmd:	
  1279                           ; 1 bytes @ 0xB
  1280                           
  1281  007B                     ??_radio_comm_ReadData:	
  1282                           ; 1 bytes @ 0xB
  1283                           
  1284  007B                     radio_comm_SendCmd@pData:	
  1285                           ; 1 bytes @ 0xB
  1286                           
  1287                           
  1288                           ; 1 bytes @ 0xB
  1289  007B                     	ds	1
  1290  007C                     ??_Radio_Init:	
  1291                           
  1292                           	psect	cstackBANK0
  1293  004B                     __pcstackBANK0:	
  1294                           ; 1 bytes @ 0xC
  1295                           
  1296  004B                     ??_radio_comm_SendCmd:	
  1297  004B                     ?_radio_comm_ReadData:	
  1298                           ; 1 bytes @ 0x0
  1299                           
  1300  004B                     ??_Radio_PowerUp:	
  1301                           ; 1 bytes @ 0x0
  1302                           
  1303  004B                     radio_comm_ReadData@pollCts:	
  1304                           ; 1 bytes @ 0x0
  1305                           
  1306                           
  1307                           ; 1 bytes @ 0x0
  1308  004B                     	ds	1
  1309  004C                     radio_comm_SendCmd@byteCount:	
  1310  004C                     radio_comm_ReadData@byteCount:	
  1311                           ; 1 bytes @ 0x1
  1312                           
  1313                           
  1314                           ; 1 bytes @ 0x1
  1315  004C                     	ds	1
  1316  004D                     ?_si4355_start_rx:	
  1317  004D                     ?_radio_comm_SendCmdGetResp:	
  1318                           ; 1 bytes @ 0x2
  1319                           
  1320  004D                     si4355_start_rx@CONDITION:	
  1321                           ; 1 bytes @ 0x2
  1322                           
  1323  004D                     radio_comm_SendCmdGetResp@pCmdData:	
  1324                           ; 1 bytes @ 0x2
  1325                           
  1326  004D                     radio_comm_ReadData@pData:	
  1327                           ; 1 bytes @ 0x2
  1328                           
  1329  004D                     Radio_PowerUp@wDelay:	
  1330                           ; 1 bytes @ 0x2
  1331                           
  1332                           
  1333                           ; 2 bytes @ 0x2
  1334  004D                     	ds	1
  1335  004E                     radio_comm_SendCmdGetResp@respByteCount:	
  1336  004E                     radio_comm_ReadData@cmd:	
  1337                           ; 1 bytes @ 0x3
  1338                           
  1339  004E                     si4355_start_rx@RX_LEN:	
  1340                           ; 1 bytes @ 0x3
  1341                           
  1342                           
  1343                           ; 2 bytes @ 0x3
  1344  004E                     	ds	1
  1345  004F                     ?_si4355_read_rx_fifo:	
  1346  004F                     si4355_read_rx_fifo@pRxData:	
  1347                           ; 1 bytes @ 0x4
  1348                           
  1349  004F                     radio_comm_SendCmdGetResp@pRespData:	
  1350                           ; 1 bytes @ 0x4
  1351                           
  1352                           
  1353                           ; 1 bytes @ 0x4
  1354  004F                     	ds	1
  1355  0050                     ??_si4355_read_rx_fifo:	
  1356  0050                     ??_radio_comm_SendCmdGetResp:	
  1357                           ; 1 bytes @ 0x5
  1358                           
  1359  0050                     si4355_start_rx@NEXT_STATE1:	
  1360                           ; 1 bytes @ 0x5
  1361                           
  1362                           
  1363                           ; 1 bytes @ 0x5
  1364  0050                     	ds	1
  1365  0051                     si4355_start_rx@NEXT_STATE2:	
  1366  0051                     radio_comm_SendCmdGetResp@cmdByteCount:	
  1367                           ; 1 bytes @ 0x6
  1368                           
  1369                           
  1370                           ; 1 bytes @ 0x6
  1371  0051                     	ds	1
  1372  0052                     ??_si4355_fifo_info:	
  1373  0052                     ?_si4355_get_int_status:	
  1374                           ; 1 bytes @ 0x7
  1375                           
  1376  0052                     si4355_get_int_status@MODEM_CLR_PEND:	
  1377                           ; 1 bytes @ 0x7
  1378                           
  1379  0052                     si4355_start_rx@NEXT_STATE3:	
  1380                           ; 1 bytes @ 0x7
  1381                           
  1382  0052                     si4355_read_rx_fifo@numBytes:	
  1383                           ; 1 bytes @ 0x7
  1384                           
  1385                           
  1386                           ; 1 bytes @ 0x7
  1387  0052                     	ds	1
  1388  0053                     ??_si4355_start_rx:	
  1389  0053                     si4355_get_int_status@CHIP_CLR_PEND:	
  1390                           ; 1 bytes @ 0x8
  1391                           
  1392                           
  1393                           ; 1 bytes @ 0x8
  1394  0053                     	ds	1
  1395  0054                     ??_si4355_get_int_status:	
  1396  0054                     si4355_start_rx@CHANNEL:	
  1397                           ; 1 bytes @ 0x9
  1398                           
  1399                           
  1400                           ; 1 bytes @ 0x9
  1401  0054                     	ds	1
  1402  0055                     si4355_fifo_info@FIFO:	
  1403                           
  1404                           ; 1 bytes @ 0xA
  1405  0055                     	ds	2
  1406  0057                     si4355_get_int_status@PH_CLR_PEND:	
  1407                           
  1408                           ; 1 bytes @ 0xC
  1409  0057                     	ds	1
  1410  0058                     ??_Radio_StartRX:	
  1411  0058                     ??_Radio_CheckReceived:	
  1412                           ; 1 bytes @ 0xD
  1413                           
  1414  0058                     ?_si4355_configuration_init:	
  1415                           ; 1 bytes @ 0xD
  1416                           
  1417  0058                     si4355_configuration_init@pSetPropCmd:	
  1418                           ; 1 bytes @ 0xD
  1419                           
  1420                           
  1421                           ; 2 bytes @ 0xD
  1422  0058                     	ds	2
  1423  005A                     ??_si4355_configuration_init:	
  1424  005A                     Radio_StartRX@channel:	
  1425                           ; 1 bytes @ 0xF
  1426                           
  1427                           
  1428                           ; 1 bytes @ 0xF
  1429  005A                     	ds	1
  1430  005B                     si4355_configuration_init@col:	
  1431                           
  1432                           ; 1 bytes @ 0x10
  1433  005B                     	ds	1
  1434  005C                     si4355_configuration_init@numOfBytes:	
  1435                           
  1436                           ; 1 bytes @ 0x11
  1437  005C                     	ds	1
  1438  005D                     ??_main:	
  1439                           
  1440                           ; 1 bytes @ 0x12
  1441  005D                     	ds	1
  1442                           
  1443                           	psect	maintext
  1444  0241                     __pmaintext:	
  1445 ;;
  1446 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1447 ;;
  1448 ;; *************** function _main *****************
  1449 ;; Defined at:
  1450 ;;		line 12 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/main.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;		None
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;		None
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      void 
  1457 ;; Registers used:
  1458 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1459 ;; Tracked objects:
  1460 ;;		On entry : B1F/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1464 ;;      Params:         0       0       0       0
  1465 ;;      Locals:         0       0       0       0
  1466 ;;      Temps:          0       1       0       0
  1467 ;;      Totals:         0       1       0       0
  1468 ;;Total ram usage:        1 bytes
  1469 ;; Hardware stack levels required when called:   10
  1470 ;; This function calls:
  1471 ;;		_Radio_CheckReceived
  1472 ;;		_Radio_Init
  1473 ;;		_Radio_StartRX
  1474 ;;		_SPI_Init
  1475 ;;		_si4355_fifo_info
  1476 ;; This function is called by:
  1477 ;;		Startup code after reset
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function _main
  1483  0241                     _main:	
  1484                           
  1485                           ;main.c: 14: SPI_Init();
  1486                           
  1487                           ;incstack = 0
  1488                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1489  0241  3183  236A  3182   	fcall	_SPI_Init
  1490                           
  1491                           ;main.c: 16: {
  1492                           ;main.c: 17: switch( STATE )
  1493                           
  1494                           ;main.c: 15: while(1)
  1495  0244  2A5C               	goto	l1902
  1496  0245                     l1892:	
  1497                           ;main.c: 18: {
  1498                           ;main.c: 19: case STARTUP:
  1499                           
  1500                           
  1501                           ;main.c: 20: Radio_Init();
  1502  0245  3183  2302  3182   	fcall	_Radio_Init
  1503  0248                     l1894:	
  1504                           ;main.c: 21: case ARMED:
  1505                           
  1506                           
  1507                           ;main.c: 22: Radio_StartRX( 0u );
  1508  0248  3000               	movlw	0
  1509  0249  3182  22E7  3182   	fcall	_Radio_StartRX
  1510                           
  1511                           ;main.c: 24: si4355_fifo_info( 0x02 );
  1512  024C  3002               	movlw	2
  1513  024D  3182  2269  3182   	fcall	_si4355_fifo_info
  1514                           
  1515                           ;main.c: 25: STATE = RECEIVING;
  1516  0250  3002               	movlw	2
  1517  0251  0020               	movlb	0	; select bank0
  1518  0252  00DD               	movwf	??_main
  1519  0253  085D               	movf	??_main,w
  1520  0254  00B2               	movwf	_STATE
  1521                           
  1522                           ;main.c: 26: break;
  1523  0255  2A5C               	goto	l1902
  1524  0256                     l1900:	
  1525                           ;main.c: 27: case RECEIVING:
  1526                           
  1527                           
  1528                           ;main.c: 28: if( Radio_CheckReceived() );
  1529  0256  3183  231A  3182   	fcall	_Radio_CheckReceived
  1530                           
  1531                           ;main.c: 29: STATE = ARMED;
  1532  0259  0020               	movlb	0	; select bank0
  1533  025A                     l96:	
  1534                           ;main.c: 31: default:
  1535                           
  1536                           ;main.c: 30: break;
  1537                           
  1538                           
  1539                           ;main.c: 32: STATE = ARMED;
  1540  025A  01B2               	clrf	_STATE
  1541  025B  0AB2               	incf	_STATE,f
  1542  025C                     l1902:	
  1543                           ;main.c: 33: }
  1544                           
  1545  025C  0020               	movlb	0	; select bank0
  1546  025D  0832               	movf	_STATE,w
  1547                           
  1548                           ; Switch size 1, requested type "space"
  1549                           ; Number of cases is 3, Range of values is 0 to 2
  1550                           ; switch strategies available:
  1551                           ; Name         Instructions Cycles
  1552                           ; simple_byte           10     6 (average)
  1553                           ; direct_byte           12     6 (fixed)
  1554                           ; jumptable            260     6 (fixed)
  1555                           ;	Chosen strategy is simple_byte
  1556  025E  3A00               	xorlw	0	; case 0
  1557  025F  1903               	skipnz
  1558  0260  2A45               	goto	l1892
  1559  0261  3A01               	xorlw	1	; case 1
  1560  0262  1903               	skipnz
  1561  0263  2A48               	goto	l1894
  1562  0264  3A03               	xorlw	3	; case 2
  1563  0265  1903               	skipnz
  1564  0266  2A56               	goto	l1900
  1565  0267  2A5A               	goto	l96
  1566  0268  2A5C               	goto	l1902
  1567  0269                     __end_of_main:	
  1568                           ;main.c: 34: }
  1569                           ;main.c: 35: return;
  1570                           
  1571                           
  1572                           	psect	text1
  1573  0269                     __ptext1:	
  1574 ;; *************** function _si4355_fifo_info *****************
  1575 ;; Defined at:
  1576 ;;		line 200 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/si4355.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;  FIFO            1    wreg     unsigned char 
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  FIFO            1   10[BANK0 ] unsigned char 
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      void 
  1583 ;; Registers used:
  1584 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1590 ;;      Params:         0       0       0       0
  1591 ;;      Locals:         0       1       0       0
  1592 ;;      Temps:          0       3       0       0
  1593 ;;      Totals:         0       4       0       0
  1594 ;;Total ram usage:        4 bytes
  1595 ;; Hardware stack levels used:    1
  1596 ;; Hardware stack levels required when called:    7
  1597 ;; This function calls:
  1598 ;;		_radio_comm_SendCmdGetResp
  1599 ;; This function is called by:
  1600 ;;		_main
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604                           
  1605                           ;psect for function _si4355_fifo_info
  1606  0269                     _si4355_fifo_info:	
  1607                           
  1608                           ;incstack = 0
  1609                           ; Regs used in _si4355_fifo_info: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1610                           ;si4355_fifo_info@FIFO stored from wreg
  1611  0269  0020               	movlb	0	; select bank0
  1612  026A  00D5               	movwf	si4355_fifo_info@FIFO
  1613                           
  1614                           ;si4355.c: 202: radioCmd[0] = 0x15;
  1615  026B  3015               	movlw	21
  1616  026C  00D2               	movwf	??_si4355_fifo_info
  1617  026D  0852               	movf	??_si4355_fifo_info,w
  1618  026E  00B4               	movwf	_radioCmd
  1619                           
  1620                           ;si4355.c: 203: radioCmd[1] = FIFO;
  1621  026F  0855               	movf	si4355_fifo_info@FIFO,w
  1622  0270  00D2               	movwf	??_si4355_fifo_info
  1623  0271  0852               	movf	??_si4355_fifo_info,w
  1624  0272  00B5               	movwf	_radioCmd+1
  1625                           
  1626                           ;si4355.c: 205: radio_comm_SendCmdGetResp( 2,
  1627                           ;si4355.c: 206: radioCmd,
  1628                           ;si4355.c: 207: 2,
  1629                           ;si4355.c: 208: radioCmd );
  1630  0273  3034               	movlw	(low (_radioCmd| 0))& (0+255)
  1631  0274  00D2               	movwf	??_si4355_fifo_info
  1632  0275  0852               	movf	??_si4355_fifo_info,w
  1633  0276  00CD               	movwf	radio_comm_SendCmdGetResp@pCmdData
  1634  0277  3002               	movlw	2
  1635  0278  00D3               	movwf	??_si4355_fifo_info+1
  1636  0279  0853               	movf	??_si4355_fifo_info+1,w
  1637  027A  00CE               	movwf	radio_comm_SendCmdGetResp@respByteCount
  1638  027B  3034               	movlw	(low (_radioCmd| 0))& (0+255)
  1639  027C  00D4               	movwf	??_si4355_fifo_info+2
  1640  027D  0854               	movf	??_si4355_fifo_info+2,w
  1641  027E  00CF               	movwf	radio_comm_SendCmdGetResp@pRespData
  1642  027F  3002               	movlw	2
  1643  0280  3183  2345         	fcall	_radio_comm_SendCmdGetResp
  1644                           
  1645                           ;si4355.c: 210: Si4355Cmd.FIFO_INFO.RX_FIFO_COUNT = radioCmd[0];
  1646  0282  0020               	movlb	0	; select bank0
  1647  0283  0834               	movf	_radioCmd,w
  1648  0284  00D2               	movwf	??_si4355_fifo_info
  1649  0285  0852               	movf	??_si4355_fifo_info,w
  1650  0286  00A0               	movwf	_Si4355Cmd
  1651                           
  1652                           ;si4355.c: 211: Si4355Cmd.FIFO_INFO.TX_FIFO_SPACE = radioCmd[1];
  1653  0287  0835               	movf	_radioCmd+1,w
  1654  0288  00D2               	movwf	??_si4355_fifo_info
  1655  0289  0852               	movf	??_si4355_fifo_info,w
  1656  028A  00A1               	movwf	_Si4355Cmd+1
  1657  028B  0008               	return
  1658  028C                     __end_of_si4355_fifo_info:	
  1659                           
  1660                           	psect	text2
  1661  036A                     __ptext2:	
  1662 ;; *************** function _SPI_Init *****************
  1663 ;; Defined at:
  1664 ;;		line 5 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/spi.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;		None
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;		None
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		None
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1678 ;;      Params:         0       0       0       0
  1679 ;;      Locals:         0       0       0       0
  1680 ;;      Temps:          0       0       0       0
  1681 ;;      Totals:         0       0       0       0
  1682 ;;Total ram usage:        0 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; Hardware stack levels required when called:    1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_main
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _SPI_Init
  1694  036A                     _SPI_Init:	
  1695                           
  1696                           ;spi.c: 8: SSPEN = 0;
  1697                           
  1698                           ;incstack = 0
  1699                           ; Regs used in _SPI_Init: []
  1700  036A  0024               	movlb	4	; select bank4
  1701  036B  1295               	bcf	21,5	;volatile
  1702                           
  1703                           ;spi.c: 10: SDOSEL = 1;
  1704  036C  0022               	movlb	2	; select bank2
  1705  036D  171D               	bsf	29,6	;volatile
  1706                           
  1707                           ;spi.c: 11: SSSEL = 0;
  1708  036E  129D               	bcf	29,5	;volatile
  1709                           
  1710                           ;spi.c: 13: SMP = 0;
  1711  036F  0024               	movlb	4	; select bank4
  1712  0370  1394               	bcf	20,7	;volatile
  1713                           
  1714                           ;spi.c: 15: CKE = 0;
  1715  0371  1314               	bcf	20,6	;volatile
  1716                           
  1717                           ;spi.c: 17: CKP = 0;
  1718  0372  1215               	bcf	21,4	;volatile
  1719                           
  1720                           ;spi.c: 19: SSPM0 = 0;
  1721  0373  1015               	bcf	21,0	;volatile
  1722                           
  1723                           ;spi.c: 20: SSPM1 = 0;
  1724  0374  1095               	bcf	21,1	;volatile
  1725                           
  1726                           ;spi.c: 21: SSPM2 = 0;
  1727  0375  1115               	bcf	21,2	;volatile
  1728                           
  1729                           ;spi.c: 22: SSPM3 = 0;
  1730  0376  1195               	bcf	21,3	;volatile
  1731                           
  1732                           ;spi.c: 26: SSPEN = 1;
  1733  0377  1695               	bsf	21,5	;volatile
  1734  0378  0008               	return
  1735  0379                     __end_of_SPI_Init:	
  1736                           
  1737                           	psect	text3
  1738  02E7                     __ptext3:	
  1739 ;; *************** function _Radio_StartRX *****************
  1740 ;; Defined at:
  1741 ;;		line 57 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/radio.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;  channel         1    wreg     unsigned char 
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;  channel         1   15[BANK0 ] unsigned char 
  1746 ;; Return value:  Size  Location     Type
  1747 ;;                  1    wreg      void 
  1748 ;; Registers used:
  1749 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1750 ;; Tracked objects:
  1751 ;;		On entry : 0/0
  1752 ;;		On exit  : 0/0
  1753 ;;		Unchanged: 0/0
  1754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1755 ;;      Params:         0       0       0       0
  1756 ;;      Locals:         0       1       0       0
  1757 ;;      Temps:          0       2       0       0
  1758 ;;      Totals:         0       3       0       0
  1759 ;;Total ram usage:        3 bytes
  1760 ;; Hardware stack levels used:    1
  1761 ;; Hardware stack levels required when called:    8
  1762 ;; This function calls:
  1763 ;;		_si4355_get_int_status
  1764 ;;		_si4355_start_rx
  1765 ;; This function is called by:
  1766 ;;		_main
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           
  1771                           ;psect for function _Radio_StartRX
  1772  02E7                     _Radio_StartRX:	
  1773                           
  1774                           ;incstack = 0
  1775                           ; Regs used in _Radio_StartRX: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1776                           ;Radio_StartRX@channel stored from wreg
  1777  02E7  0020               	movlb	0	; select bank0
  1778  02E8  00DA               	movwf	Radio_StartRX@channel
  1779                           
  1780                           ;radio.c: 60: si4355_get_int_status( 0u, 0u, 0u );
  1781  02E9  01D2               	clrf	si4355_get_int_status@MODEM_CLR_PEND
  1782  02EA  01D3               	clrf	si4355_get_int_status@CHIP_CLR_PEND
  1783  02EB  3000               	movlw	0
  1784  02EC  3181  219B  3182   	fcall	_si4355_get_int_status
  1785                           
  1786                           ;radio.c: 63: si4355_start_rx( channel, 0u, 0u,
  1787                           ;radio.c: 64: 8,
  1788                           ;radio.c: 65: 1,
  1789                           ;radio.c: 66: 8 );
  1790  02EF  0020               	movlb	0	; select bank0
  1791  02F0  01CD               	clrf	si4355_start_rx@CONDITION
  1792  02F1  3000               	movlw	0
  1793  02F2  00CE               	movwf	si4355_start_rx@RX_LEN
  1794  02F3  00CF               	movwf	si4355_start_rx@RX_LEN+1
  1795  02F4  3008               	movlw	8
  1796  02F5  00D8               	movwf	??_Radio_StartRX
  1797  02F6  0858               	movf	??_Radio_StartRX,w
  1798  02F7  00D0               	movwf	si4355_start_rx@NEXT_STATE1
  1799  02F8  01D1               	clrf	si4355_start_rx@NEXT_STATE2
  1800  02F9  0AD1               	incf	si4355_start_rx@NEXT_STATE2,f
  1801  02FA  3008               	movlw	8
  1802  02FB  00D9               	movwf	??_Radio_StartRX+1
  1803  02FC  0859               	movf	??_Radio_StartRX+1,w
  1804  02FD  00D2               	movwf	si4355_start_rx@NEXT_STATE3
  1805  02FE  085A               	movf	Radio_StartRX@channel,w
  1806  02FF  3182  2217         	fcall	_si4355_start_rx
  1807  0301  0008               	return
  1808  0302                     __end_of_Radio_StartRX:	
  1809                           
  1810                           	psect	text4
  1811  0217                     __ptext4:	
  1812 ;; *************** function _si4355_start_rx *****************
  1813 ;; Defined at:
  1814 ;;		line 261 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/si4355.c"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;  CHANNEL         1    wreg     unsigned char 
  1817 ;;  CONDITION       1    2[BANK0 ] unsigned char 
  1818 ;;  RX_LEN          2    3[BANK0 ] unsigned int 
  1819 ;;  NEXT_STATE1     1    5[BANK0 ] unsigned char 
  1820 ;;  NEXT_STATE2     1    6[BANK0 ] unsigned char 
  1821 ;;  NEXT_STATE3     1    7[BANK0 ] unsigned char 
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;  CHANNEL         1    9[BANK0 ] unsigned char 
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  1    wreg      void 
  1826 ;; Registers used:
  1827 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1833 ;;      Params:         0       6       0       0
  1834 ;;      Locals:         0       1       0       0
  1835 ;;      Temps:          0       1       0       0
