

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Feb 09 01:10:53 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
  1140  0120  3449               	retlw	73
  1141  0121  3483               	retlw	131
  1142  0122  3407               	retlw	7
  1143  0123  3482               	retlw	130
  1144  0124  3445               	retlw	69
  1145  0125  34F6               	retlw	246
  1146  0126  3407               	retlw	7
  1147  0127  34B2               	retlw	178
  1148  0128  34BC               	retlw	188
  1149  0129  344C               	retlw	76
  1150  012A  348A               	retlw	138
  1151  012B  3466               	retlw	102
  1152  012C  346F               	retlw	111
  1153  012D  341B               	retlw	27
  1154  012E  349E               	retlw	158
  1155  012F  34EF               	retlw	239
  1156  0130  3424               	retlw	36
  1157  0131  3497               	retlw	151
  1158  0132  340A               	retlw	10
  1159  0133  34B0               	retlw	176
  1160  0134  349E               	retlw	158
  1161  0135  34CF               	retlw	207
  1162  0136  3449               	retlw	73
  1163  0137  3403               	retlw	3
  1164  0138  3419               	retlw	25
  1165  0139  3448               	retlw	72
  1166  013A  3453               	retlw	83
  1167  013B  3408               	retlw	8
  1168  013C  3413               	retlw	19
  1169  013D  3400               	retlw	0
  1170  013E  3400               	retlw	0
  1171  013F  3400               	retlw	0
  1172  0140  3400               	retlw	0
  1173  0141  3400               	retlw	0
  1174  0142  3400               	retlw	0
  1175  0143  3460               	retlw	96
  1176  0144  3400               	retlw	0
  1177  0145                     __end_of_Radio_Configuration_Data_Array:	
  1178  000C                     _PORTA	set	12
  1179  0015                     _TMR0	set	21
  1180  0061                     _RA1	set	97
  1181  0063                     _RA3	set	99
  1182  0060                     _RA0	set	96
  1183  005A                     _TMR0IF	set	90
  1184  0065                     _RA5	set	101
  1185  005F                     _GIE	set	95
  1186  005D                     _TMR0IE	set	93
  1187  008B                     _SSP1IF	set	139
  1188  008C                     _TRISA	set	140
  1189  0095                     _OPTION_REG	set	149
  1190  048B                     _SSP1IE	set	1163
  1191  08ED                     _SSSEL	set	2285
  1192  08EE                     _SDOSEL	set	2286
  1193  018C                     _ANSELA	set	396
  1194  0211                     _SSPBUF	set	529
  1195  10A0                     _BF	set	4256
  1196  10AB                     _SSPM3	set	4267
  1197  10AA                     _SSPM2	set	4266
  1198  10A9                     _SSPM1	set	4265
  1199  10A8                     _SSPM0	set	4264
  1200  10AC                     _CKP	set	4268
  1201  10A6                     _CKE	set	4262
  1202  10A7                     _SMP	set	4263
  1203  10AD                     _SSPEN	set	4269
  1204                           
  1205                           ; #config settings
  1206  0000                     
  1207                           	psect	cinit
  1208  001B                     start_initialization:	
  1209  001B                     __initialization:	
  1210                           
  1211                           ; Initialize objects allocated to BANK0
  1212  001B  30C0               	movlw	low __pidataBANK0
  1213  001C  0084               	movwf	4
  1214  001D  3083               	movlw	(high __pidataBANK0)| (0+128)
  1215  001E  0085               	movwf	5
  1216  001F  3060               	movlw	low __pdataBANK0
  1217  0020  0086               	movwf	6
  1218  0021  3000               	movlw	high __pdataBANK0
  1219  0022  0087               	movwf	7
  1220  0023  3008               	movlw	8
  1221  0024  3183  23C8  3180   	fcall	init_ram
  1222                           
  1223                           ; Clear objects allocated to COMMON
  1224  0027  01FC               	clrf	__pbssCOMMON& (0+127)
  1225                           
  1226                           ; Clear objects allocated to BANK0
  1227  0028  3020               	movlw	low __pbssBANK0
  1228  0029  0084               	movwf	4
  1229  002A  3000               	movlw	high __pbssBANK0
  1230  002B  0085               	movwf	5
  1231  002C  302B               	movlw	43
  1232  002D  3183  23CE         	fcall	clear_ram0
  1233  002F                     end_of_initialization:	
  1234                           ;End of C runtime variable initialization code
  1235                           
  1236  002F                     __end_of__initialization:	
  1237  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1238  0030  0020               	movlb	0
  1239  0031  3181  2997         	ljmp	_main	;jump to C main() function
  1240                           
  1241                           	psect	bssCOMMON
  1242  007C                     __pbssCOMMON:	
  1243  007C                     _ctsWentHigh:	
  1244  007C                     	ds	1
  1245                           
  1246                           	psect	bssBANK0
  1247  0020                     __pbssBANK0:	
  1248  0020                     _Si4355Cmd:	
  1249  0020                     	ds	16
  1250  0030                     _counter:	
  1251  0030                     	ds	2
  1252  0032                     _STATE:	
  1253  0032                     	ds	1
  1254  0033                     _dummy:	
  1255  0033                     	ds	1
  1256  0034                     _radioCmd:	
  1257  0034                     	ds	16
  1258  0044                     _RadioPacket:	
  1259  0044                     	ds	7
  1260                           
  1261                           	psect	dataBANK0
  1262  0060                     __pdataBANK0:	
  1263  0060                     _pRadioConfiguration:	
  1264  0060                     	ds	1
  1265  0061                     _RadioConfiguration:	
  1266  0061                     	ds	7
  1267                           
  1268                           	psect	inittext
  1269  03C8                     init_ram:	
  1270  03C8  00FE               	movwf	126
  1271  03C9                     initloop:	
  1272  03C9  0012               	moviw fsr0++
  1273  03CA  001E               	movwi fsr1++
  1274  03CB  0BFE               	decfsz	126,f
  1275  03CC  2BC9               	goto	initloop
  1276  03CD  3400               	retlw	0
  1277                           
  1278                           	psect	clrtext
  1279  03CE                     clear_ram0:	
  1280                           ;	Called with FSR0 containing the base address, and
  1281                           ;	WREG with the size to clear
  1282                           
  1283  03CE  0064               	clrwdt	;clear the watchdog before getting into this loop
  1284  03CF                     clrloop0:	
  1285  03CF  0180               	clrf	0	;clear RAM location pointed to by FSR
  1286  03D0  3101               	addfsr 0,1
  1287  03D1  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1288  03D2  2BCF               	goto	clrloop0	;have we reached the end yet?
  1289  03D3  3400               	retlw	0	;all done for this memory range, return
  1290                           
  1291                           	psect	cstackCOMMON
  1292  0070                     __pcstackCOMMON:	
  1293  0070                     ?_SPI_WriteByte:	
  1294  0070                     ?_SPI_ReadByte:	
  1295                           ; 1 bytes @ 0x0
  1296                           
  1297  0070                     ?_HW_Config:	
  1298                           ; 1 bytes @ 0x0
  1299                           
  1300  0070                     ?_Radio_Init:	
  1301                           ; 1 bytes @ 0x0
  1302                           
  1303  0070                     ?_Radio_StartRX:	
  1304                           ; 1 bytes @ 0x0
  1305                           
  1306  0070                     ?_si4355_fifo_info:	
  1307                           ; 1 bytes @ 0x0
  1308                           
  1309  0070                     ?_Radio_CheckReceived:	
  1310                           ; 1 bytes @ 0x0
  1311                           
  1312  0070                     ?_radio_comm_PollCTS:	
  1313                           ; 1 bytes @ 0x0
  1314                           
  1315  0070                     ?_SPI_Init:	
  1316                           ; 1 bytes @ 0x0
  1317                           
  1318  0070                     ?_main:	
  1319                           ; 1 bytes @ 0x0
  1320                           
  1321  0070                     ?_Timer0_ISR:	
  1322                           ; 1 bytes @ 0x0
  1323                           
  1324  0070                     ??_Timer0_ISR:	
  1325                           ; 1 bytes @ 0x0
  1326                           
  1327  0070                     ?_Radio_PowerUp:	
  1328                           ; 1 bytes @ 0x0
  1329                           
  1330                           
  1331                           ; 1 bytes @ 0x0
  1332  0070                     	ds	1
  1333  0071                     ??_SPI_WriteByte:	
  1334  0071                     ??_SPI_ReadByte:	
  1335                           ; 1 bytes @ 0x1
  1336                           
  1337  0071                     ??_HW_Config:	
  1338                           ; 1 bytes @ 0x1
  1339                           
  1340  0071                     ??_SPI_Init:	
  1341                           ; 1 bytes @ 0x1
  1342                           
  1343                           
  1344                           ; 1 bytes @ 0x1
  1345  0071                     	ds	1
  1346  0072                     SPI_WriteByte@data:	
  1347  0072                     SPI_ReadByte@data:	
  1348                           ; 1 bytes @ 0x2
  1349                           
  1350                           
  1351                           ; 1 bytes @ 0x2
  1352  0072                     	ds	1
  1353  0073                     ?_SPI_WriteBytes:	
  1354  0073                     ?_SPI_ReadBytes:	
  1355                           ; 1 bytes @ 0x3
  1356                           
  1357  0073                     SPI_WriteBytes@data:	
  1358                           ; 1 bytes @ 0x3
  1359                           
  1360  0073                     SPI_ReadBytes@data:	
  1361                           ; 1 bytes @ 0x3
  1362                           
  1363                           
  1364                           ; 1 bytes @ 0x3
  1365  0073                     	ds	1
  1366  0074                     ??_SPI_WriteBytes:	
  1367  0074                     ??_SPI_ReadBytes:	
  1368                           ; 1 bytes @ 0x4
  1369                           
  1370                           
  1371                           ; 1 bytes @ 0x4
  1372  0074                     	ds	1
  1373  0075                     SPI_WriteBytes@len:	
  1374  0075                     SPI_ReadBytes@len:	
  1375                           ; 1 bytes @ 0x5
  1376                           
  1377                           
  1378                           ; 1 bytes @ 0x5
  1379  0075                     	ds	1
  1380  0076                     ?_radio_comm_GetResp:	
  1381  0076                     radio_comm_GetResp@pData:	
  1382                           ; 1 bytes @ 0x6
  1383                           
  1384                           
  1385                           ; 1 bytes @ 0x6
  1386  0076                     	ds	1
  1387  0077                     ??_radio_comm_GetResp:	
  1388                           
  1389                           ; 1 bytes @ 0x7
  1390  0077                     	ds	1
  1391  0078                     radio_comm_GetResp@byteCount:	
  1392                           
  1393                           ; 1 bytes @ 0x8
  1394  0078                     	ds	1
  1395  0079                     radio_comm_GetResp@errCnt:	
  1396                           
  1397                           ; 2 bytes @ 0x9
  1398  0079                     	ds	2
  1399  007B                     ??_radio_comm_PollCTS:	
  1400  007B                     ?_radio_comm_SendCmd:	
  1401                           ; 1 bytes @ 0xB
  1402                           
  1403  007B                     ??_radio_comm_ReadData:	
  1404                           ; 1 bytes @ 0xB
  1405                           
  1406  007B                     ??_Radio_PowerUp:	
  1407                           ; 1 bytes @ 0xB
  1408                           
  1409  007B                     radio_comm_SendCmd@pData:	
  1410                           ; 1 bytes @ 0xB
  1411                           
  1412                           
  1413                           ; 1 bytes @ 0xB
  1414  007B                     	ds	1
  1415  007C                     ??_Radio_Init:	
  1416                           
  1417                           	psect	cstackBANK0
  1418  004B                     __pcstackBANK0:	
  1419                           ; 1 bytes @ 0xC
  1420                           
  1421  004B                     ??_radio_comm_SendCmd:	
  1422  004B                     ?_radio_comm_ReadData:	
  1423                           ; 1 bytes @ 0x0
  1424                           
  1425  004B                     radio_comm_ReadData@pollCts:	
  1426                           ; 1 bytes @ 0x0
  1427                           
  1428  004B                     Radio_PowerUp@wDelay:	
  1429                           ; 1 bytes @ 0x0
  1430                           
  1431                           
  1432                           ; 2 bytes @ 0x0
  1433  004B                     	ds	1
  1434  004C                     radio_comm_SendCmd@byteCount:	
  1435  004C                     radio_comm_ReadData@byteCount:	
  1436                           ; 1 bytes @ 0x1
  1437                           
  1438                           
  1439                           ; 1 bytes @ 0x1
  1440  004C                     	ds	1
  1441  004D                     ?_si4355_start_rx:	
  1442  004D                     ?_radio_comm_SendCmdGetResp:	
  1443                           ; 1 bytes @ 0x2
  1444                           
  1445  004D                     si4355_start_rx@CONDITION:	
  1446                           ; 1 bytes @ 0x2
  1447                           
  1448  004D                     radio_comm_SendCmdGetResp@pCmdData:	
  1449                           ; 1 bytes @ 0x2
  1450                           
  1451  004D                     radio_comm_ReadData@pData:	
  1452                           ; 1 bytes @ 0x2
  1453                           
  1454                           
  1455                           ; 1 bytes @ 0x2
  1456  004D                     	ds	1
  1457  004E                     radio_comm_SendCmdGetResp@respByteCount:	
  1458  004E                     radio_comm_ReadData@cmd:	
  1459                           ; 1 bytes @ 0x3
  1460                           
  1461  004E                     si4355_start_rx@RX_LEN:	
  1462                           ; 1 bytes @ 0x3
  1463                           
  1464                           
  1465                           ; 2 bytes @ 0x3
  1466  004E                     	ds	1
  1467  004F                     ?_si4355_read_rx_fifo:	
  1468  004F                     si4355_read_rx_fifo@pRxData:	
  1469                           ; 1 bytes @ 0x4
  1470                           
  1471  004F                     radio_comm_SendCmdGetResp@pRespData:	
  1472                           ; 1 bytes @ 0x4
  1473                           
  1474                           
  1475                           ; 1 bytes @ 0x4
  1476  004F                     	ds	1
  1477  0050                     ??_si4355_read_rx_fifo:	
  1478  0050                     ??_radio_comm_SendCmdGetResp:	
  1479                           ; 1 bytes @ 0x5
  1480                           
  1481  0050                     si4355_start_rx@NEXT_STATE1:	
  1482                           ; 1 bytes @ 0x5
  1483                           
  1484                           
  1485                           ; 1 bytes @ 0x5
  1486  0050                     	ds	1
  1487  0051                     si4355_start_rx@NEXT_STATE2:	
  1488  0051                     radio_comm_SendCmdGetResp@cmdByteCount:	
  1489                           ; 1 bytes @ 0x6
  1490                           
  1491                           
  1492                           ; 1 bytes @ 0x6
  1493  0051                     	ds	1
  1494  0052                     ??_si4355_fifo_info:	
  1495  0052                     ?_si4355_get_int_status:	
  1496                           ; 1 bytes @ 0x7
  1497                           
  1498  0052                     si4355_get_int_status@MODEM_CLR_PEND:	
  1499                           ; 1 bytes @ 0x7
  1500                           
  1501  0052                     si4355_start_rx@NEXT_STATE3:	
  1502                           ; 1 bytes @ 0x7
  1503                           
  1504  0052                     si4355_read_rx_fifo@numBytes:	
  1505                           ; 1 bytes @ 0x7
  1506                           
  1507                           
  1508                           ; 1 bytes @ 0x7
  1509  0052                     	ds	1
  1510  0053                     ??_si4355_start_rx:	
  1511  0053                     si4355_get_int_status@CHIP_CLR_PEND:	
  1512                           ; 1 bytes @ 0x8
  1513                           
  1514                           
  1515                           ; 1 bytes @ 0x8
  1516  0053                     	ds	1
  1517  0054                     ??_si4355_get_int_status:	
  1518  0054                     si4355_start_rx@CHANNEL:	
  1519                           ; 1 bytes @ 0x9
  1520                           
  1521                           
  1522                           ; 1 bytes @ 0x9
  1523  0054                     	ds	1
  1524  0055                     si4355_fifo_info@FIFO:	
  1525                           
  1526                           ; 1 bytes @ 0xA
  1527  0055                     	ds	2
  1528  0057                     si4355_get_int_status@PH_CLR_PEND:	
  1529                           
  1530                           ; 1 bytes @ 0xC
  1531  0057                     	ds	1
  1532  0058                     ??_Radio_StartRX:	
  1533  0058                     ??_Radio_CheckReceived:	
  1534                           ; 1 bytes @ 0xD
  1535                           
  1536  0058                     ?_si4355_configuration_init:	
  1537                           ; 1 bytes @ 0xD
  1538                           
  1539  0058                     si4355_configuration_init@pSetPropCmd:	
  1540                           ; 1 bytes @ 0xD
  1541                           
  1542                           
  1543                           ; 2 bytes @ 0xD
  1544  0058                     	ds	2
  1545  005A                     ??_si4355_configuration_init:	
  1546  005A                     Radio_StartRX@channel:	
  1547                           ; 1 bytes @ 0xF
  1548                           
  1549                           
  1550                           ; 1 bytes @ 0xF
  1551  005A                     	ds	1
  1552  005B                     si4355_configuration_init@col:	
  1553                           
  1554                           ; 1 bytes @ 0x10
  1555  005B                     	ds	1
  1556  005C                     si4355_configuration_init@numOfBytes:	
  1557                           
  1558                           ; 1 bytes @ 0x11
  1559  005C                     	ds	1
  1560  005D                     ??_main:	
  1561                           
  1562                           ; 1 bytes @ 0x12
  1563  005D                     	ds	1
  1564  005E                     main@r:	
  1565                           
  1566                           ; 1 bytes @ 0x13
  1567  005E                     	ds	1
  1568  005F                     main@wait:	
  1569                           
  1570                           ; 1 bytes @ 0x14
  1571  005F                     	ds	1
  1572                           
  1573                           	psect	maintext
  1574  0197                     __pmaintext:	
  1575 ;;
  1576 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1577 ;;
  1578 ;; *************** function _main *****************
  1579 ;; Defined at:
  1580 ;;		line 20 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/main.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;		None
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;  wait            1   20[BANK0 ] unsigned char 
  1585 ;;  r               1   19[BANK0 ] unsigned char 
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      void 
  1588 ;; Registers used:
  1589 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1590 ;; Tracked objects:
  1591 ;;		On entry : B1F/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1595 ;;      Params:         0       0       0       0
  1596 ;;      Locals:         0       2       0       0
  1597 ;;      Temps:          0       1       0       0
  1598 ;;      Totals:         0       3       0       0
  1599 ;;Total ram usage:        3 bytes
  1600 ;; Hardware stack levels required when called:   10
  1601 ;; This function calls:
  1602 ;;		_HW_Config
  1603 ;;		_Radio_CheckReceived
  1604 ;;		_Radio_Init
  1605 ;;		_Radio_StartRX
  1606 ;;		_SPI_Init
  1607 ;;		_SPI_ReadByte
  1608 ;;		_SPI_WriteByte
  1609 ;;		_si4355_fifo_info
  1610 ;; This function is called by:
  1611 ;;		Startup code after reset
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function _main
  1617  0197                     _main:	
  1618                           
  1619                           ;main.c: 22: HW_Config();
  1620                           
  1621                           ;incstack = 0
  1622                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1623  0197  3183  23A9  3181   	fcall	_HW_Config
  1624                           
  1625                           ;main.c: 23: SPI_Init();
  1626  019A  3183  2369  3181   	fcall	_SPI_Init
  1627                           
  1628                           ;main.c: 24: U8 wait = 100;
  1629  019D  3064               	movlw	100
  1630  019E  0020               	movlb	0	; select bank0
  1631  019F  00DD               	movwf	??_main
  1632  01A0  085D               	movf	??_main,w
  1633  01A1  00DF               	movwf	main@wait
  1634                           
  1635                           ;main.c: 25: for(; wait != 0; wait--);
  1636  01A2  085F               	movf	main@wait,w
  1637  01A3  1903               	btfsc	3,2
  1638  01A4  29AA               	goto	l1957
  1639  01A5                     l1955:	
  1640  01A5  3001               	movlw	1
  1641  01A6  02DF               	subwf	main@wait,f
  1642  01A7  085F               	movf	main@wait,w
  1643  01A8  1D03               	btfss	3,2
  1644  01A9  29A5               	goto	l1955
  1645  01AA                     l1957:	
  1646                           
  1647                           ;main.c: 26: U8 r = 0;
  1648  01AA  01DE               	clrf	main@r
  1649  01AB                     l1965:	
  1650                           ;main.c: 27: while(!r)
  1651                           
  1652  01AB  085E               	movf	main@r,w
  1653  01AC  1D03               	btfss	3,2
  1654  01AD  29BC               	goto	l106
  1655                           
  1656                           ;main.c: 28: {
  1657                           ;main.c: 29: RA5 = 0;
  1658  01AE  128C               	bcf	12,5	;volatile
  1659                           
  1660                           ;main.c: 30: SPI_WriteByte(0x44);
  1661  01AF  3044               	movlw	68
  1662  01B0  3183  239C  3181   	fcall	_SPI_WriteByte
  1663                           
  1664                           ;main.c: 31: r = SPI_ReadByte();
  1665  01B3  3183  23B5  3181   	fcall	_SPI_ReadByte
  1666  01B6  0020               	movlb	0	; select bank0
  1667  01B7  00DD               	movwf	??_main
  1668  01B8  085D               	movf	??_main,w
  1669  01B9  00DE               	movwf	main@r
  1670                           
  1671                           ;main.c: 32: RA5 = 1;
  1672  01BA  168C               	bsf	12,5	;volatile
  1673  01BB  29AB               	goto	l1965
  1674  01BC                     l106:	
  1675                           ;main.c: 33: }
  1676                           ;main.c: 34: while(1);
  1677                           
  1678  01BC  29BC               	goto	l106
  1679  01BD                     l1967:	
  1680                           ;main.c: 37: {
  1681                           ;main.c: 38: case STARTUP:
  1682                           
  1683                           ;main.c: 35: {
  1684                           ;main.c: 36: switch( STATE )
  1685                           
  1686                           
  1687                           ;main.c: 39: Radio_Init();
  1688  01BD  3182  22FB  3181   	fcall	_Radio_Init
  1689  01C0                     l1969:	
  1690                           ;main.c: 40: case ARMED:
  1691                           
  1692                           
  1693                           ;main.c: 41: Radio_StartRX( 0u );
  1694  01C0  3000               	movlw	0
  1695  01C1  3182  22E0  3181   	fcall	_Radio_StartRX
  1696                           
  1697                           ;main.c: 43: si4355_fifo_info( 0x02 );
  1698  01C4  3002               	movlw	2
  1699  01C5  3182  2282  3181   	fcall	_si4355_fifo_info
  1700                           
  1701                           ;main.c: 44: STATE = RECEIVING;
  1702  01C8  3002               	movlw	2
  1703  01C9  0020               	movlb	0	; select bank0
  1704  01CA  00DD               	movwf	??_main
  1705  01CB  085D               	movf	??_main,w
  1706  01CC  00B2               	movwf	_STATE
  1707                           
  1708                           ;main.c: 45: break;
  1709  01CD  29DF               	goto	l116
  1710  01CE                     l1975:	
  1711                           ;main.c: 46: case RECEIVING:
  1712                           
  1713                           
  1714                           ;main.c: 47: if( Radio_CheckReceived() );
  1715  01CE  3183  232B  3181   	fcall	_Radio_CheckReceived
  1716                           
  1717                           ;main.c: 48: STATE = ARMED;
  1718  01D1  0020               	movlb	0	; select bank0
  1719  01D2                     l115:	
  1720                           ;main.c: 50: default:
  1721                           
  1722                           ;main.c: 49: break;
  1723                           
  1724                           
  1725                           ;main.c: 51: STATE = ARMED;
  1726  01D2  01B2               	clrf	_STATE
  1727  01D3  0AB2               	incf	_STATE,f
  1728                           
  1729                           ;main.c: 52: }
  1730  01D4  29DF               	goto	l116
  1731                           
  1732                           ; Switch size 1, requested type "space"
  1733                           ; Number of cases is 3, Range of values is 0 to 2
  1734                           ; switch strategies available:
  1735                           ; Name         Instructions Cycles
  1736                           ; simple_byte           10     6 (average)
  1737                           ; direct_byte           12     6 (fixed)
  1738                           ; jumptable            260     6 (fixed)
  1739                           ;	Chosen strategy is simple_byte
  1740  01D5  3A00               	xorlw	0	; case 0
  1741  01D6  1903               	skipnz
  1742  01D7  29BD               	goto	l1967
  1743  01D8  3A01               	xorlw	1	; case 1
  1744  01D9  1903               	skipnz
  1745  01DA  29C0               	goto	l1969
  1746  01DB  3A03               	xorlw	3	; case 2
  1747  01DC  1903               	skipnz
  1748  01DD  29CE               	goto	l1975
  1749  01DE  29D2               	goto	l115
  1750  01DF                     l116:	
  1751                           ;main.c: 53: }
  1752                           ;main.c: 54: return;
  1753                           
  1754  01DF  3180  2819         	ljmp	start
  1755  01E1                     __end_of_main:	
  1756                           
  1757                           	psect	text1
  1758  0282                     __ptext1:	
  1759 ;; *************** function _si4355_fifo_info *****************
  1760 ;; Defined at:
  1761 ;;		line 200 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/si4355.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;  FIFO            1    wreg     unsigned char 
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;  FIFO            1   10[BANK0 ] unsigned char 
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  1    wreg      void 
  1768 ;; Registers used:
  1769 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1775 ;;      Params:         0       0       0       0
  1776 ;;      Locals:         0       1       0       0
  1777 ;;      Temps:          0       3       0       0
  1778 ;;      Totals:         0       4       0       0
  1779 ;;Total ram usage:        4 bytes
  1780 ;; Hardware stack levels used:    1
  1781 ;; Hardware stack levels required when called:    7
  1782 ;; This function calls:
  1783 ;;		_radio_comm_SendCmdGetResp
  1784 ;; This function is called by:
  1785 ;;		_main
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789                           
  1790                           ;psect for function _si4355_fifo_info
  1791  0282                     _si4355_fifo_info:	
  1792                           
  1793                           ;incstack = 0
  1794                           ; Regs used in _si4355_fifo_info: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1795                           ;si4355_fifo_info@FIFO stored from wreg
  1796  0282  0020               	movlb	0	; select bank0
  1797  0283  00D5               	movwf	si4355_fifo_info@FIFO
  1798                           
  1799                           ;si4355.c: 202: radioCmd[0] = 0x15;
  1800  0284  3015               	movlw	21
  1801  0285  00D2               	movwf	??_si4355_fifo_info
  1802  0286  0852               	movf	??_si4355_fifo_info,w
  1803  0287  00B4               	movwf	_radioCmd
  1804                           
  1805                           ;si4355.c: 203: radioCmd[1] = FIFO;
  1806  0288  0855               	movf	si4355_fifo_info@FIFO,w
  1807  0289  00D2               	movwf	??_si4355_fifo_info
  1808  028A  0852               	movf	??_si4355_fifo_info,w
  1809  028B  00B5               	movwf	_radioCmd+1
  1810                           
  1811                           ;si4355.c: 205: radio_comm_SendCmdGetResp( 2,
  1812                           ;si4355.c: 206: radioCmd,
  1813                           ;si4355.c: 207: 2,
  1814                           ;si4355.c: 208: radioCmd );
  1815  028C  3034               	movlw	(low (_radioCmd| 0))& (0+255)
  1816  028D  00D2               	movwf	??_si4355_fifo_info
  1817  028E  0852               	movf	??_si4355_fifo_info,w
  1818  028F  00CD               	movwf	radio_comm_SendCmdGetResp@pCmdData
  1819  0290  3002               	movlw	2
  1820  0291  00D3               	movwf	??_si4355_fifo_info+1
  1821  0292  0853               	movf	??_si4355_fifo_info+1,w
  1822  0293  00CE               	movwf	radio_comm_SendCmdGetResp@respByteCount
  1823  0294  3034               	movlw	(low (_radioCmd| 0))& (0+255)
  1824  0295  00D4               	movwf	??_si4355_fifo_info+2
  1825  0296  0854               	movf	??_si4355_fifo_info+2,w
  1826  0297  00CF               	movwf	radio_comm_SendCmdGetResp@pRespData
  1827  0298  3002               	movlw	2
  1828  0299  3183  2356         	fcall	_radio_comm_SendCmdGetResp
  1829                           
  1830                           ;si4355.c: 210: Si4355Cmd.FIFO_INFO.RX_FIFO_COUNT = radioCmd[0];
  1831  029B  0020               	movlb	0	; select bank0
  1832  029C  0834               	movf	_radioCmd,w
  1833  029D  00D2               	movwf	??_si4355_fifo_info
  1834  029E  0852               	movf	??_si4355_fifo_info,w
  1835  029F  00A0               	movwf	_Si4355Cmd
  1836                           
  1837                           ;si4355.c: 211: Si4355Cmd.FIFO_INFO.TX_FIFO_SPACE = radioCmd[1];
  1838  02A0  0835               	movf	_radioCmd+1,w
  1839  02A1  00D2               	movwf	??_si4355_fifo_info
  1840  02A2  0852               	movf	??_si4355_fifo_info,w
  1841  02A3  00A1               	movwf	_Si4355Cmd+1
  1842  02A4  0008               	return
  1843  02A5                     __end_of_si4355_fifo_info:	
  1844                           
  1845                           	psect	text2
  1846  0369                     __ptext2:	
