

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Feb 05 22:48:25 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.41
    17                           ; Generated 25/01/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC12LF1840 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   755                           
   756                           	psect	text5
   757  0075                     __ptext5:	
   758 ;; *************** function i1_SPI_Write *****************
   759 ;; Defined at:
   760 ;;		line 29 in file "C:/Users/Matthew Fonken/MPLABXProjects/brx.X/spi.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;  data            1    wreg     unsigned char 
   763 ;; Auto vars:     Size  Location     Type
   764 ;;  data            1    0[COMMON] unsigned char 
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   774 ;;      Params:         0       0       0       0
   775 ;;      Locals:         1       0       0       0
   776 ;;      Temps:          0       0       0       0
   777 ;;      Totals:         1       0       0       0
   778 ;;Total ram usage:        1 bytes
   779 ;; Hardware stack levels used:    1
   780 ;; This function calls:
   781 ;;		Nothing
   782 ;; This function is called by:
   783 ;;		_Timer0_ISR
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function i1_SPI_Write
   789  0075                     i1_SPI_Write:	
   790                           
   791                           ;incstack = 0
   792                           ; Regs used in i1_SPI_Write: [wreg]
   793                           ;i1SPI_Write@data stored from wreg
   794  0075  00F0               	movwf	i1SPI_Write@data
   795                           
   796                           ;spi.c: 31: SSPBUF = data;
   797  0076  0870               	movf	i1SPI_Write@data,w
   798  0077  0024               	movlb	4	; select bank4
   799  0078  0091               	movwf	17	;volatile
   800  0079                     i1l69:	
   801                           ;spi.c: 32: while(!SSP1IF);
   802                           
   803  0079  0020               	movlb	0	; select bank0
   804  007A  1D91               	btfss	17,3	;volatile
   805  007B  2879               	goto	i1l69
   806                           
   807                           ;spi.c: 33: SSP1IF = 0;
   808  007C  1191               	bcf	17,3	;volatile
   809  007D  0008               	return
   810  007E                     __end_ofi1_SPI_Write:	
   811                           
   812                           	psect	text6
   813  007E                     __ptext6:	
   814 ;; *************** function _SPI_Read *****************
   815 ;; Defined at:
   816 ;;		line 37 in file "C:/Users/Matthew Fonken/MPLABXProjects/brx.X/spi.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;		None
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      unsigned char 
   823 ;; Registers used:
   824 ;;		wreg, status,2
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   830 ;;      Params:         0       0       0       0
   831 ;;      Locals:         0       0       0       0
   832 ;;      Temps:          0       0       0       0
   833 ;;      Totals:         0       0       0       0
   834 ;;Total ram usage:        0 bytes
   835 ;; Hardware stack levels used:    1
   836 ;; This function calls:
   837 ;;		Nothing
   838 ;; This function is called by:
   839 ;;		_Timer0_ISR
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _SPI_Read
   845  007E                     _SPI_Read:	
   846                           
   847                           ;spi.c: 39: SSPBUF = 0;
   848                           
   849                           ;incstack = 0
   850                           ; Regs used in _SPI_Read: [wreg+status,2]
   851  007E  0024               	movlb	4	; select bank4
   852  007F  0191               	clrf	17	;volatile
   853  0080                     i1l75:	
   854                           ;spi.c: 40: while(!SSP1IF);
   855                           
   856  0080  0020               	movlb	0	; select bank0
   857  0081  1D91               	btfss	17,3	;volatile
   858  0082  2880               	goto	i1l75
   859                           
   860                           ;spi.c: 41: SSP1IF = 0;
   861  0083  1191               	bcf	17,3	;volatile
   862                           
   863                           ;spi.c: 42: return SSPBUF;
   864  0084  0024               	movlb	4	; select bank4
   865  0085  0811               	movf	17,w	;volatile
   866  0086  0008               	return
   867  0087                     __end_of_SPI_Read:	
   868  007E                     btemp	set	126	;btemp
   869  007E                     int$flags	set	126
   870  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Write

Critical Paths under _Timer0_ISR in COMMON

    _Timer0_ISR->i1_SPI_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _Timer0_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0_ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                           _SPI_Init
                          _SPI_Write
                           _TMR_Init
 ---------------------------------------------------------------------------------
 (1) _TMR_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Write                                            1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Timer0_ISR                                           3     3      0      23
                                              1 COMMON     3     3      0
                           _SPI_Read
                        i1_SPI_Write
 ---------------------------------------------------------------------------------
 (3) i1_SPI_Write                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _SPI_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Init
   _SPI_Write
   _TMR_Init

 _Timer0_ISR (ROOT)
   _SPI_Read
   i1_SPI_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       8      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Sun Feb 05 22:48:25 2017

            __CFG_CP$OFF 0000                       l28 0062                       l69 0070  
            __CFG_LVP$ON 0000                      _CKE 10A6                      _CKP 10AC  
                    _GIE 005F                      _RA0 0060             __CFG_CPD$OFF 0000  
                    _SMP 10A7             __CFG_BORV$LO 0000             __CFG_IESO$ON 0000  
                   i1l75 0080                     i1l69 0079                     _TMR0 0015  
                   u8_20 0013             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 0055                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 003A            __CFG_MCLRE$ON 0000            __CFG_PLLEN$ON 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    i1l608 0031  
                  i1l592 0015                    _SSPM0 10A8                    _SSPM1 10A9  
                  _SSPM2 10AA                    _SSPM3 10AB                    _TRISA 008C  
                  _SSPEN 10AD                    _SSSEL 08ED                    _dummy 0077  
       __end_of_SPI_Init 0055         __end_of_SPI_Read 0087         __end_of_TMR_Init 006C  
                  wtemp0 007E       __size_of_SPI_Write 0009          __initialization 003C  
           __end_of_main 0063                   ??_main 0075             ?i1_SPI_Write 0070  
                 _SDOSEL 08EE                   _TMR0IE 005D                   _TMR0IF 005A  
                 _SSP1IE 048B                   _SSP1IF 008B                   _SSPBUF 0211  
         __CFG_PWRTE$OFF 0000               _Timer0_ISR 0004           __CFG_STVREN$ON 0000  
      __end_of_SPI_Write 0075  __end_of__initialization 003F           __pcstackCOMMON 0070  
              ?_SPI_Init 0070                ?_SPI_Read 0070                ?_TMR_Init 0070  
            ?_Timer0_ISR 0070               __pmaintext 0055               __pintentry 0004  
             ??_SPI_Init 0074               ??_SPI_Read 0070               ??_TMR_Init 0074  
            Timer0_ISR@c 0073     __size_ofi1_SPI_Write 0009            SPI_Write@data 0074  
                __ptext1 0063                  __ptext2 006C                  __ptext3 0043  
                __ptext5 0075                  __ptext6 007E                  _counter 0075  
    __size_of_Timer0_ISR 0036     end_of_initialization 003F         __CFG_FOSC$INTOSC 0000  
              _SPI_Write 006C          i1SPI_Write@data 0070        __size_of_SPI_Init 0012  
      __size_of_SPI_Read 0009      start_initialization 003C        __size_of_TMR_Init 0009  
             ?_SPI_Write 0070             ??_Timer0_ISR 0071              __pbssCOMMON 0075  
              ___latbits 0001       __end_of_Timer0_ISR 003A            ??i1_SPI_Write 0070  
            ??_SPI_Write 0074                 _SPI_Init 0043                 _SPI_Read 007E  
               _TMR_Init 0063      __end_ofi1_SPI_Write 007E            __size_of_main 000E  
               int$flags 007E              i1_SPI_Write 0075                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000               _OPTION_REG 0095  
